,dir,name,size_bytes,rel_dir,path,path_l,purpose
65261,C:\Users\josh_\Desktop\jaicat_project\services\media_management,bulk_region_learner.py,7288.0,services\media_management,services\media_management\bulk_region_learner.py,services\media_management\bulk_region_learner.py,Batch-learn regions from a folder
65262,C:\Users\josh_\Desktop\jaicat_project\services\media_management,clothing_and_pose_detector.py,2045.0,services\media_management,services\media_management\clothing_and_pose_detector.py,services\media_management\clothing_and_pose_detector.py,Clothing/pose attributes for tags
65263,C:\Users\josh_\Desktop\jaicat_project\services\media_management,datasets,,services\media_management,services\media_management\datasets,services\media_management\datasets,
65264,C:\Users\josh_\Desktop\jaicat_project\services\media_management,dataset_exporter.py,5896.0,services\media_management,services\media_management\dataset_exporter.py,services\media_management\dataset_exporter.py,
65265,C:\Users\josh_\Desktop\jaicat_project\services\media_management,dir.bat,22.0,services\media_management,services\media_management\dir.bat,services\media_management\dir.bat,
65266,C:\Users\josh_\Desktop\jaicat_project\services\media_management,dirlist.txt,186859.0,services\media_management,services\media_management\dirlist.txt,services\media_management\dirlist.txt,
65267,C:\Users\josh_\Desktop\jaicat_project\services\media_management,duplicate_check.py,515.0,services\media_management,services\media_management\duplicate_check.py,services\media_management\duplicate_check.py,
65268,C:\Users\josh_\Desktop\jaicat_project\services\media_management,enroll_faces_from_folders.py,7415.0,services\media_management,services\media_management\enroll_faces_from_folders.py,services\media_management\enroll_faces_from_folders.py,
65269,C:\Users\josh_\Desktop\jaicat_project\services\media_management,faces,,services\media_management,services\media_management\faces,services\media_management\faces,
65270,C:\Users\josh_\Desktop\jaicat_project\services\media_management,face_loader.py,3354.0,services\media_management,services\media_management\face_loader.py,services\media_management\face_loader.py,Loads face encodings and names
65271,C:\Users\josh_\Desktop\jaicat_project\services\media_management,feedback_logger.py,1180.0,services\media_management,services\media_management\feedback_logger.py,services\media_management\feedback_logger.py,Write user feedback to ML logs
65272,C:\Users\josh_\Desktop\jaicat_project\services\media_management,find_similar_gui.py,3639.0,services\media_management,services\media_management\find_similar_gui.py,services\media_management\find_similar_gui.py,
65273,C:\Users\josh_\Desktop\jaicat_project\services\media_management,image_organizer.py,4247.0,services\media_management,services\media_management\image_organizer.py,services\media_management\image_organizer.py,
65274,C:\Users\josh_\Desktop\jaicat_project\services\media_management,image_organizer_tag_sorter.py,5973.0,services\media_management,services\media_management\image_organizer_tag_sorter.py,services\media_management\image_organizer_tag_sorter.py,Main tagging/sorting GUI + pipeline
65275,C:\Users\josh_\Desktop\jaicat_project\services\media_management,image_sorter.py,2061.0,services\media_management,services\media_management\image_sorter.py,services\media_management\image_sorter.py,
65276,C:\Users\josh_\Desktop\jaicat_project\services\media_management,log_collect_yolo11.py,2074.0,services\media_management,services\media_management\log_collect_yolo11.py,services\media_management\log_collect_yolo11.py,
65277,C:\Users\josh_\Desktop\jaicat_project\services\media_management,log_utils.py,810.0,services\media_management,services\media_management\log_utils.py,services\media_management\log_utils.py,
65278,C:\Users\josh_\Desktop\jaicat_project\services\media_management,manual_tag_editor_ui.py,8472.0,services\media_management,services\media_management\manual_tag_editor_ui.py,services\media_management\manual_tag_editor_ui.py,
65279,C:\Users\josh_\Desktop\jaicat_project\services\media_management,media_search.py,444.0,services\media_management,services\media_management\media_search.py,services\media_management\media_search.py,
65280,C:\Users\josh_\Desktop\jaicat_project\services\media_management,PASTE PARTS.txt,20601.0,services\media_management,services\media_management\PASTE PARTS.txt,services\media_management\paste parts.txt,
65281,C:\Users\josh_\Desktop\jaicat_project\services\media_management,people_bodypart_tagger.py,6411.0,services\media_management,services\media_management\people_bodypart_tagger.py,services\media_management\people_bodypart_tagger.py,
65282,C:\Users\josh_\Desktop\jaicat_project\services\media_management,post_idea_generator.py,413.0,services\media_management,services\media_management\post_idea_generator.py,services\media_management\post_idea_generator.py,
65283,C:\Users\josh_\Desktop\jaicat_project\services\media_management,READ ME.txt,5482.0,services\media_management,services\media_management\READ ME.txt,services\media_management\read me.txt,
65284,C:\Users\josh_\Desktop\jaicat_project\services\media_management,region_annotations.json,34021.0,services\media_management,services\media_management\region_annotations.json,services\media_management\region_annotations.json,Saved region boxes + labels
65285,C:\Users\josh_\Desktop\jaicat_project\services\media_management,region_clip_embedder.py,8611.0,services\media_management,services\media_management\region_clip_embedder.py,services\media_management\region_clip_embedder.py,CLIP embeddings for regions
65286,C:\Users\josh_\Desktop\jaicat_project\services\media_management,region_embeddings.json,2.0,services\media_management,services\media_management\region_embeddings.json,services\media_management\region_embeddings.json,Saved region CLIP vectors
